,formula,atomic_number_avg,atomic_number_red,atomic_number_diff,atomic_radius_avg,atomic_radius_red,atomic_radius_diff,en_pauling_avg,en_pauling_red,en_pauling_diff,density_avg,density_red,density_diff,electron_affinity_avg,electron_affinity_red,electron_affinity_diff,en_allen_avg,en_allen_red,en_allen_diff,heat_of_formation_avg,heat_of_formation_red,heat_of_formation_diff,lattice_constant_avg,lattice_constant_red,lattice_constant_diff,melting_point_avg,melting_point_red,melting_point_diff,period_avg,period_red,period_diff,valence_avg,valence_red,valence_diff,C_11m,C_12m,C_44m,K,G,E,v,GK,cauchy
0,Nb16Mo24W24,53.75,24.77541274543451,22.625,141.25,70.71986607142857,6.875,2.0949999999999998,1.0081341945152904,0.4874999999999999,13.212500000000002,5.816918763726482,7.273750000000001,0.815949,0.41011534602483524,0.11014500000000003,8.6025,4.28917641299047,0.23375000000000068,749.4925000000001,370.7755561606641,132.01375,3.1912499999999997,1.5996451995895917,0.09437499999999996,3149.0,1537.5584502327413,636.25,5.375,2.65625,0.6875,5.75,2.8295454545454546,0.625,406.7373666666667,185.9265,112.91343333333332,259.53012222222225,111.90345820597187,293.52349939647314,0.31150325513715377,0.43117714910238714,73.01306666666669
1,Nb16V24Mo24,34.625,16.66100284551668,13.0625,141.25,70.71986607142857,6.875,1.82125,0.8879201400723269,0.38312500000000005,8.26625,4.005278843405822,2.8256250000000005,0.7067265,0.34879286954622724,0.25919125000000004,8.749875,4.354228170944275,0.47393749999999923,623.6800000000001,311.4840320520681,144.905,3.13875,1.5745952884886512,0.18312499999999987,2579.0,1280.6681026860824,501.875,4.625,2.3090277777777777,0.6875,5.375,2.65625,0.6875,285.79563333333334,168.9561666666667,57.415099999999995,207.9026555555556,57.814865794524025,158.73096543627045,0.3727521741588541,0.2780862305006719,111.5410666666667
2,Nb16V24W24,46.625,19.4289543121078,35.0625,137.5,69.00669642857143,6.25,1.89625,0.9118431327874053,0.5206249999999999,11.67125,4.709577171783685,9.068125000000002,0.7323240000000001,0.35914305278704395,0.2634575,8.734874999999999,4.3473210572844625,0.4764374999999993,695.6875,338.0291939711649,230.65625,3.1425,1.5763089887295771,0.18374999999999989,2875.25,1378.8332812351189,1045.0,5.0,2.4467171717171716,1.375,5.375,2.65625,0.6875,307.1145666666667,180.47313333333332,64.08266666666667,222.68694444444444,63.77679169468296,174.65667991002198,0.3692808564763773,0.2863966356617457,116.39046666666665
3,Nb24Mo16W24,53.625,24.74975682339553,22.6875,141.25,70.71986607142858,6.875,2.0250000000000004,0.9972434284475331,0.5224999999999999,13.006250000000001,5.770228614959413,7.376875,0.83712475,0.41271665214693687,0.11220037500000005,8.556249999999999,4.283296568356669,0.2518750000000006,758.745,372.1763100790425,127.38749999999999,3.21,1.6019417900916697,0.10249999999999992,3130.375,1534.5689824073008,645.5625,5.375,2.65625,0.6875,5.625,2.8125,0.6875,381.9834,179.00783333333334,98.51213333333332,246.6663555555556,99.69179946106823,263.5678493052301,0.3219133907205625,0.40415645350796564,80.49570000000001
4,Nb24Mo24W16,49.625,24.39753052690522,20.6875,142.5,70.88169642857143,6.25,2.0,0.9950942773622118,0.5099999999999999,11.87125,5.6906376516887125,6.809375000000001,0.82859225,0.41147304303172877,0.11646662500000005,8.561250000000001,4.283896143214309,0.2543750000000007,734.7425000000001,369.2518462152496,124.63874999999999,3.2087499999999998,1.6017784413984593,0.10312499999999994,3031.625,1524.3092275872264,596.1875,5.25,2.6420454545454546,0.625,5.625,2.8125,0.6875,376.4530666666667,172.65376666666668,95.77526666666667,240.58686666666668,98.17976134517485,259.27111335303175,0.3203898125271512,0.4080844590789862,76.87850000000002
5,Nb24V16Mo24,36.875,17.02884343865848,11.9375,142.5,70.88169642857143,6.25,1.8175000000000001,0.8873062625671342,0.385,8.57375,4.057615256078587,2.671875,0.75577725,0.35526534368261614,0.255841625,8.659500000000001,4.34291538680335,0.4749999999999994,650.8675000000001,315.0948461179577,140.56375,3.1737499999999996,1.5789585804866912,0.18437499999999987,2651.625,1291.3334482097132,465.5625,4.75,2.326388888888889,0.625,5.375,2.65625,0.6875,278.5538,168.73536666666664,56.295700000000004,205.34151111111112,55.73694755238957,153.33713564573782,0.375542995977754,0.27143536273203955,112.43966666666662
6,Nb24V16W24,48.875,19.981217871049978,33.9375,138.75,69.15736607142857,6.875,1.8925,0.9111822001527884,0.5224999999999999,11.978750000000002,4.790447295723092,8.914375,0.78137475,0.36617044642784485,0.25157537500000005,8.6445,4.336060238181168,0.47249999999999936,722.875,342.57733146749206,217.0625,3.1774999999999998,1.5806861366250153,0.18374999999999986,2947.875,1391.9473141707135,1008.6875,5.125,2.467171717171717,1.3125,5.375,2.65625,0.6875,304.1485333333333,179.32590000000002,64.1644,220.93344444444446,63.45732319907054,173.73807184189775,0.3689363424365375,0.2872237082920572,115.16150000000002
7,Nb24V24Mo16,34.5,16.65305512917053,13.0,141.25,70.71986607142858,6.875,1.7512500000000002,0.8803238503413255,0.35187500000000005,8.06,3.989219264937798,2.7225,0.7279022500000001,0.3503821900574971,0.269779125,8.703624999999999,4.348087146298754,0.4970624999999993,632.9325,312.3224339735964,149.53125,3.1575,1.5767880071867204,0.19249999999999987,2560.375,1278.9126153234308,492.5625,4.625,2.3090277777777777,0.6875,5.25,2.6420454545454546,0.625,258.6766666666667,161.17830000000004,49.098533333333336,193.67775555555562,48.958493767507356,135.46136005910535,0.38343063312344017,0.2527832565338864,112.0797666666667
8,Nb24V24W16,42.5,19.25320326507172,33.0,138.75,69.15736607142857,6.875,1.80125,0.9020506368416585,0.4768749999999998,10.330000000000002,4.642460341311601,8.3975,0.74496725,0.3600436836875177,0.269779125,8.693624999999999,4.341831572534212,0.4970624999999993,680.9375,336.8804554593378,223.28125,3.16,1.578352214631834,0.19249999999999987,2757.875,1369.2667264643565,986.3125,4.875,2.4356060606060606,1.3125,5.25,2.6420454545454546,0.625,272.5297,169.165,50.7823,203.6199,51.14042587710456,141.56927161201054,0.3841229241247945,0.25115632547263095,118.3827
9,Nb48Mo8W8,45.25,23.96833646429797,18.875,143.75,71.04352678571429,5.625,1.7650000000000001,0.9602728280736189,0.6024999999999998,10.1175,5.470976242116803,6.55125,0.883587,0.41803335228282545,0.12689900000000007,8.4275,4.266856184170548,0.3112500000000006,738.4975,370.5296441065918,108.01124999999999,3.2637499999999995,1.6085048642114828,0.12812499999999985,2877.0,1505.0810692908303,574.75,5.125,2.627840909090909,0.5625,5.25,2.7613636363636362,0.875,254.17486666666665,171.22583333333333,44.87846666666667,198.8755111111111,43.48442747499194,121.591246550258,0.3981010399663827,0.2186514932484439,126.34736666666666
10,Nb48V8Mo8,38.875,17.38078859910797,10.6875,143.75,71.04352678571429,5.625,1.67375,0.8714998055999384,0.32437499999999997,8.46875,4.077832511815303,2.311875,0.8471795000000001,0.3649164588415446,0.27366775000000004,8.476624999999999,4.319320553371385,0.5223124999999997,696.56,320.3824640269039,145.475,3.2462499999999994,1.5877073098808703,0.20437499999999986,2687.0,1298.4878190080403,410.625,4.875,2.34375,0.5625,5.125,2.627840909090909,0.5625,233.80343333333334,156.19546666666665,39.418033333333334,182.0647888888889,39.171254630441695,109.65002642452856,0.3996236201650116,0.2151500840414961,116.7774333333333
11,Nb48V8W8,42.875,20.18197933591999,28.6875,142.5,69.609375,8.75,1.69875,0.8909362756266781,0.43687499999999985,9.60375,4.737083758718331,7.4193750000000005,0.855712,0.37499910186959334,0.2523365,8.471625,4.3138204495773715,0.5098124999999994,720.5625,344.8279919401651,188.71875,3.2474999999999996,1.5891497363249678,0.2012499999999998,2785.75,1385.9282375647829,855.0,5.0,2.46540404040404,1.125,5.125,2.627840909090909,0.5625,240.3534,159.23246666666662,40.911233333333335,186.27277777777783,40.770563910155566,113.99479882670909,0.3980037052947656,0.21887558878192376,118.32123333333328
12,Nb8Mo48W8,45.875,24.096616074492875,18.5625,143.75,71.04352678571428,5.625,2.115,1.014726658412405,0.4274999999999999,11.148750000000001,5.704426985952148,6.0356250000000005,0.7777082499999999,0.4050268216723175,0.11662212500000003,8.658750000000001,4.296255407339549,0.22062500000000085,692.235,363.5258745146999,131.14249999999998,3.17,1.597021911701093,0.08750000000000002,2970.125,1520.028408418033,528.1875,5.125,2.627840909090909,0.5625,5.875,2.846590909090909,0.5625,414.84499999999997,183.25109999999998,115.57216666666666,260.4490666666666,115.66202759777964,302.2450560019352,0.30658722780222725,0.4440869344554367,67.67893333333332
13,Nb8Mo8W48,65.875,25.857747556944418,28.5625,137.5,70.234375,8.75,2.24,1.0254724138390114,0.48999999999999977,16.82375,6.102381802305654,8.873125,0.82037075,0.41124486724835807,0.09529087500000002,8.63375,4.293257533051352,0.20812500000000056,812.2475,378.1481938336645,144.88625,3.17625,1.5978386551671453,0.08437499999999995,3463.875,1571.3271825184052,775.0625,5.75,2.6988636363636362,0.875,5.875,2.846590909090909,0.5625,467.08459999999997,200.97553333333335,131.72706666666667,289.6785555555556,132.25645769138555,344.3617784005616,0.3018713203559185,0.4565628181821727,69.24846666666667
14,Nb8V48Mo8,27.625,15.54158563339898,16.3125,137.5,70.234375,8.75,1.6925,0.8745691931259025,0.31500000000000006,6.93125,3.81615044845148,3.0806250000000004,0.60192575,0.3325540881596003,0.290415875,8.9285,4.37588447407601,0.5169999999999988,560.6225,302.32839369745585,167.18125,3.07125,1.56589084989067,0.19812499999999986,2323.875,1245.1610913898871,592.1875,4.25,2.2569444444444446,0.875,5.125,2.627840909090909,0.5625,245.10613333333333,161.65703333333332,43.79319999999999,189.4734,42.953672002772606,119.80754796030773,0.39461357288119975,0.2267002756206022,117.86383333333333
15,Nb8V48W8,31.625,17.4206615412091,34.3125,136.25,68.85602678571428,5.625,1.7174999999999998,0.8942409387997623,0.4274999999999999,8.06625,4.332733139021298,8.188125000000001,0.61045825,0.3398621336655887,0.311747125,8.923499999999999,4.370124545093846,0.5294999999999991,584.625,322.0873044585293,256.6875,3.0725000000000002,1.567263996847777,0.20124999999999993,2422.625,1320.3580728868105,1036.5625,4.375,2.363131313131313,1.4375,5.125,2.627840909090909,0.5625,246.68093333333331,166.97116666666668,40.9411,193.54108888888888,40.503099155831094,113.58578400149479,0.4021863310321804,0.20927390348146566,126.03006666666667
16,Nb8V8Mo48,39.5,17.42052718083874,11.0,143.75,71.04352678571428,5.625,2.02375,0.9094812542549454,0.4806250000000001,9.5,4.158130404155424,2.8275000000000006,0.74130075,0.35696985628519556,0.22072837500000003,8.707875000000001,4.350025676598985,0.4066874999999994,650.2975,316.1904544192624,122.34375,3.1525,1.576743716390523,0.1574999999999999,2780.125,1307.2652558212994,457.1875,4.875,2.34375,0.5625,5.75,2.6988636363636362,0.875,383.60313333333335,170.68439999999998,106.73299999999999,241.6573111111111,106.62346235472502,278.8580289506366,0.3076766726206344,0.4412176145819186,63.95139999999999
17,Nb8V8W48,63.5,21.060734571100404,39.0,136.25,68.85602678571428,5.625,2.17375,0.9398987553554117,0.6556249999999999,16.310000000000002,5.072667911078748,10.7725,0.79249575,0.37049594736722447,0.22072837500000003,8.677875,4.341267873328626,0.4066874999999994,794.3125,350.57168449930043,225.59375,3.16,1.5789336068136821,0.1574999999999999,3372.625,1433.7610114185952,1148.4375,5.625,2.520959595959596,1.4375,5.75,2.6988636363636362,0.875,437.2498666666667,199.18153333333336,123.69493333333332,278.5376444444445,121.80906535626579,318.93531968636194,0.3091608524929713,0.43731634766718624,75.48660000000004
18,Ta16Mo24W24,61.75,29.862779069648848,22.0,141.25,70.71986607142857,6.875,2.0700000000000003,0.9861529624933008,0.5499999999999998,15.233500000000001,7.278547161051847,6.2425,0.6670975,0.2888729852239995,0.31317875,8.5,4.220807740342663,0.49000000000000077,761.7425000000001,378.37778139576466,132.01375,3.19375,1.601135980109252,0.1006250000000001,3281.0,1627.3733066169211,543.125,5.625,2.8125,0.6875,5.75,2.8295454545454546,0.625,418.7009,190.98343333333332,118.56633333333332,266.8892555555556,116.6603164974459,305.47245892588427,0.3092389430152629,0.43711132639868266,72.4171
19,Ta16Nb24Mo24,49.375,24.316137835093233,20.0625,145.0,72.5,0.0,1.7850000000000001,0.8632556791970928,0.4475000000000001,11.20975,5.495384036017276,5.155625000000001,0.70502725,0.29934220042395004,0.38271662500000003,8.376249999999999,4.165114875795561,0.5106250000000008,717.4925000000001,360.1207306667069,81.51374999999999,3.24625,1.625143435671728,0.10937500000000008,2928.875,1472.7937511075534,339.3125,5.25,2.6420454545454546,0.625,5.375,2.65625,0.6875,286.97003333333333,173.06313333333333,56.315200000000004,211.0321,56.56963782782154,155.7885917083308,0.3769629583142952,0.26806176798610987,116.74793333333332
20,Ta16Nb24V24,42.25,19.195381030701753,32.375,141.25,70.71986607142857,6.875,1.5862500000000002,0.788831286500074,0.08312499999999992,9.6685,4.502706367148948,6.74375,0.62140225,0.2620706884979056,0.3966541250000001,8.508624999999999,4.220678266887647,0.7533124999999994,663.6875,328.8210042430359,180.15625,3.1975,1.6012353793350929,0.19875,2655.125,1325.3611747718296,729.4375,4.875,2.4356060606060606,1.3125,5.0,2.5,0.0,234.49073333333334,151.2805666666667,42.81686666666667,179.01728888888888,42.32796680178439,117.70679062308531,0.3904139451617038,0.23644625088728832,108.46370000000002
21,Ta16Nb24W24,61.375,29.581817412319616,22.6875,141.25,70.71986607142857,6.875,1.86,0.88610450569543,0.5849999999999999,14.61475,6.787434270396374,7.376875,0.73062475,0.30861980055890015,0.37845037500000006,8.361249999999998,4.158671688227285,0.48312500000000014,789.5,393.26181278999377,81.125,3.25,1.6269426887236076,0.10249999999999992,3225.125,1595.9939560208427,645.5625,5.625,2.8125,0.6875,5.375,2.65625,0.6875,309.11726666666664,183.91623333333334,66.536,225.6499111111111,64.93284567115872,177.74890719491836,0.3687133634578198,0.28775923443278234,117.38023333333334
22,Ta16V24Mo24,42.625,19.370093453874023,32.4375,141.25,70.71986607142857,6.875,1.7962500000000001,0.8691128852774097,0.4456250000000001,10.28725,4.810035836010151,6.846874999999999,0.557875,0.2483957868279955,0.2801875,8.647375,4.284381399073343,0.7301874999999993,635.9300000000001,317.31108482990726,175.53,3.14125,1.5760519015447876,0.18937500000000002,2711.0,1349.3366425911754,738.75,4.875,2.4356060606060606,1.3125,5.375,2.65625,0.6875,302.3439333333334,170.96266666666665,65.44593333333334,214.75642222222226,65.54370378814072,178.4743125240956,0.3614909000335453,0.30520020360703554,105.5167333333333
23,Ta16V24W24,54.625,23.529235236298128,35.0625,137.5,69.00669642857143,6.25,1.8712499999999999,0.8922440425522911,0.5831249999999999,13.692250000000001,5.930883802789399,9.068125000000002,0.5834725000000001,0.2543438699364732,0.32711625,8.632375,4.277626421279288,0.7326874999999994,707.9375,344.8282263705688,230.65625,3.145,1.5777680192122783,0.19000000000000003,3007.25,1457.8447230326824,1045.0,5.25,2.5875,1.375,5.375,2.65625,0.6875,326.6636333333333,178.59126666666666,70.81320000000001,227.9487222222222,72.08525840324162,195.6337281295354,0.35696071889740155,0.3162345359978254,107.77806666666665
24,Ta24Mo16W24,65.625,30.484978811614603,20.0625,141.25,70.71986607142858,6.875,1.9875,0.972984889679325,0.5912499999999999,16.037750000000003,7.419674815857453,5.840375,0.6138475,0.2789098452527836,0.33980374999999996,8.4025,4.2081062420306585,0.5337500000000007,777.12,380.63595579980955,124.32499999999999,3.21375,1.603581890405952,0.10937500000000008,3328.375,1634.3996146191457,519.4375,5.75,2.8295454545454546,0.625,5.625,2.8125,0.6875,384.99606666666665,192.80133333333333,99.0935,256.86624444444436,97.8839750934569,260.5553334180441,0.3309396822578624,0.38106982606905937,93.70783333333333
25,Ta24Mo24W16,61.625,29.854514451957694,21.9375,142.5,70.88169642857143,6.25,1.9625,0.9709941056820428,0.5787499999999999,14.902750000000001,7.256773924906474,6.0771250000000006,0.605315,0.2785466561640433,0.33553750000000004,8.4075,4.208675389715147,0.5362500000000008,753.1175000000001,377.5170960117037,127.70124999999999,3.2125,1.6034180582274289,0.1100000000000001,3229.625,1622.0712794205772,517.4375,5.625,2.8125,0.6875,5.625,2.8125,0.6875,378.1231333333333,186.70986666666667,98.79613333333334,250.5142888888889,97.54851806121135,259.0247441727489,0.32767134407009496,0.3893930302094554,87.91373333333333
26,Ta24Nb16Mo24,53.375,24.68575543593137,21.9375,145.0,72.5,0.0,1.7725,0.8611367395389135,0.4537500000000001,12.22025,5.5998919119096735,5.454625,0.6306015,0.2876581743571004,0.39875375,8.325,4.158262794944204,0.5362500000000008,723.6175000000001,360.7837552280605,84.57624999999999,3.2475,1.6252922719810377,0.1100000000000001,2994.875,1480.740946556724,353.6875,5.375,2.65625,0.6875,5.375,2.65625,0.6875,295.6743,173.76806666666667,57.54726666666667,214.40347777777782,58.886247721129074,161.84202234311664,0.3741920109221514,0.27465155104509426,116.2208
27,Ta24Nb16V24,46.25,19.36758155153509,34.375,141.25,70.71986607142858,6.875,1.57375,0.7871887751992698,0.08937499999999993,10.679,4.559149889777416,7.249,0.5469765,0.25367529802110894,0.3848162500000001,8.457374999999999,4.213560993364816,0.7789374999999994,669.8125,329.3233902372501,183.21875,3.1987500000000004,1.6013778656370106,0.19937500000000002,2721.125,1331.1476873036772,762.4375,5.0,2.4467171717171716,1.375,5.0,2.5,0.0,230.90246666666667,157.21363333333335,39.6834,181.77657777777776,38.52234118722016,107.9419546342449,0.4010305618451715,0.21192136884826712,117.53023333333334
28,Ta24Nb16W24,65.375,30.229673076324353,20.6875,141.25,70.71986607142858,6.875,1.8475000000000001,0.8838271989492115,0.5912499999999999,15.625250000000001,6.975252073969049,6.871625000000001,0.656199,0.2960553544655827,0.4030200000000001,8.309999999999999,4.1518500345490805,0.5087500000000001,795.625,394.1192332756603,78.0625,3.25125,1.6270920085182299,0.10312499999999994,3291.125,1606.009731848508,612.5625,5.75,2.8295454545454546,0.625,5.375,2.65625,0.6875,312.45576666666665,186.02033333333335,64.1926,228.16547777777782,63.80085368004046,175.08331599829415,0.37210794134771424,0.2796253591973253,121.82773333333336
29,Ta24Nb24Mo16,53.25,24.6603502109123,22.0,145.0,72.5,0.0,1.7025000000000001,0.854195967460648,0.41875000000000007,12.014,5.557697512299061,5.5577499999999995,0.6517772500000001,0.2884859700775586,0.40934162500000004,8.27875,4.152891398081689,0.5131250000000007,732.87,362.0796568048523,79.94999999999999,3.26625,1.627697705101415,0.1006250000000001,2976.25,1478.052437828037,363.0,5.375,2.65625,0.6875,5.25,2.6420454545454546,0.625,261.65020000000004,170.88583333333335,47.558366666666664,201.14062222222225,46.675606625736634,129.9731940285492,0.3923032117260452,0.23205459996125963,123.32746666666668
30,Ta24Nb24V16,48.5,19.91538171600877,33.25,142.5,70.88169642857143,6.25,1.57,0.7867539869894378,0.08749999999999994,10.9865,4.633415834571522,7.095249999999999,0.59602725,0.25609761177663326,0.40934162500000004,8.367,4.203283029678371,0.7337499999999995,697.0,333.5523425255426,169.625,3.2337499999999997,1.6059602220647506,0.18187500000000004,2793.75,1343.040694378596,726.125,5.125,2.467171717171717,1.3125,5.0,2.5,0.0,235.92386666666667,154.93593333333334,42.988033333333334,181.93191111111113,41.97241641455616,116.92552143177936,0.3928852734724755,0.23070398237570525,111.9479
31,Ta24Nb24W16,61.25,29.573803491648377,22.625,142.5,70.88169642857143,6.25,1.7525,0.8748956428736641,0.54375,14.283999999999999,6.770156783407459,7.211500000000001,0.66884225,0.29651996109730067,0.4093416250000001,8.26875,4.147047785371053,0.48812500000000014,780.875,392.2962750643462,76.8125,3.26875,1.6293336094600845,0.09437499999999996,3173.75,1590.9928879212523,619.875,5.625,2.8125,0.6875,5.25,2.6420454545454546,0.625,285.9014666666667,173.10416666666666,57.02396666666667,210.70326666666665,56.77301169416896,156.28250462139914,0.3763802549640907,0.2694453322547869,116.08019999999999
32,Ta24V16Mo24,48.875,20.10755164785396,33.1875,142.5,70.88169642857143,6.25,1.78,0.8663800681140377,0.4537500000000001,11.605250000000002,4.966880124575313,6.992125,0.5325,0.2431842348975347,0.292875,8.505749999999999,4.266216534081061,0.7568749999999995,669.2425000000001,321.5849234571504,174.25125,3.1774999999999998,1.580564029852137,0.19125000000000003,2849.625,1367.9491835639772,716.8125,5.125,2.467171717171717,1.3125,5.375,2.65625,0.6875,302.7135333333334,171.32240000000002,64.48746666666666,215.11944444444444,64.96802096777887,177.0777058088319,0.3628066791249059,0.3020090589000993,106.83493333333335
33,Ta24V16W24,60.875,24.729354459245037,31.9375,138.75,69.15736607142857,6.875,1.855,0.8893058031714557,0.5912499999999999,15.010250000000001,6.19957173030148,8.409125,0.5580975,0.2488068174839566,0.33980374999999996,8.490749999999998,4.259543948497788,0.7543749999999995,741.25,350.23378435256245,214.0,3.18125,1.5822944869023388,0.19062500000000002,3145.875,1480.974531795942,975.6875,5.5,2.625,1.25,5.375,2.65625,0.6875,323.8940333333334,181.65210000000002,68.92443333333334,229.06607777777774,69.79480418880738,190.0791569684346,0.3616999085937445,0.30469288541499767,112.72766666666668
34,Ta24V24Mo16,46.5,19.534346258361204,34.375,141.25,70.71986607142858,6.875,1.71375,0.8598740842456041,0.4206250000000001,11.0915,4.850419780170595,7.249,0.5046250000000001,0.24158971686246866,0.27893749999999995,8.549875,4.271123100904992,0.7789374999999994,651.3075,318.65187274564977,183.21875,3.1612500000000003,1.5783871065447748,0.19937500000000002,2758.375,1353.3676677603714,762.4375,5.0,2.4467171717171716,1.375,5.25,2.6420454545454546,0.625,277.9039,167.6957,54.6201,204.43176666666668,54.813188062938785,150.94855648885098,0.3769364802821324,0.2681246117307867,113.07559999999998
35,Ta24V24W16,54.5,23.525684710095376,35.0,138.75,69.15736607142857,6.875,1.76375,0.8808090353057403,0.5456249999999999,13.3615,5.920210494945783,8.902750000000001,0.52169,0.24684911036015028,0.3216,8.539875,4.265019663006207,0.7789374999999994,699.3125,344.18187385295596,226.34375,3.1637500000000003,1.5799537314164531,0.19937500000000002,2955.875,1454.0646807937676,1019.3125,5.25,2.5875,1.375,5.25,2.6420454545454546,0.625,294.20820000000003,173.47506666666663,60.241499999999995,213.71944444444443,60.2914955474988,165.3278390319873,0.37107097386346016,0.28210580326101936,113.23356666666663
36,Ta48Mo8W8,69.25,31.090649318198047,18.0,143.75,71.04352678571429,5.625,1.69,0.9294991032428332,0.69,16.180500000000002,7.517255998372315,5.1075,0.43703249999999993,0.24829404716165526,0.41114625,8.12,4.171140042463619,0.6700000000000007,775.2475,381.17275943573253,108.01124999999999,3.2712499999999998,1.6105919569390066,0.13687500000000005,3273.0,1630.821868228682,444.375,5.875,2.846590909090909,0.5625,5.25,2.7613636363636362,0.875,305.84233333333333,171.78476666666666,69.1668,216.47062222222218,68.30351287383127,185.409619438631,0.3572480509246691,0.31553248275746604,102.61796666666666
37,Ta48Nb8Mo8,65.125,25.743797788407633,27.6875,145.0,72.5,0.0,1.595,0.8408983764078446,0.40250000000000014,14.83925,5.829026740365642,6.557874999999999,0.44967575000000004,0.25426168759746787,0.46804087499999997,8.07875,4.126963758665105,0.5668750000000007,760.4975,365.3646320657048,84.51124999999999,3.28875,1.6305496471497214,0.09312500000000015,3155.625,1499.2055154468628,415.4375,5.75,2.6988636363636362,0.875,5.125,2.627840909090909,0.5625,279.42233333333337,160.87873333333332,60.74053333333334,200.39326666666668,60.14871550336602,164.0343274584828,0.36357298809899896,0.3001533759286291,100.13819999999998
38,Ta48Nb8V8,62.75,20.979783442982455,38.125,143.75,71.04352678571429,5.625,1.52875,0.7813916648771934,0.10437499999999997,14.3255,4.877012347251033,8.45725,0.42180075,0.23333375410176752,0.398353375,8.122875,4.171653245423433,0.7654374999999995,742.5625,339.28845279647777,165.21875,3.2725,1.6109700373982438,0.1662500000000001,3064.375,1372.2932390490578,788.8125,5.625,2.520959595959596,1.4375,5.0,2.5,0.0,255.25006666666664,156.42986666666664,56.25880000000001,189.3699333333333,53.41138887183368,146.4641945905898,0.3710951698152454,0.28204788337659564,100.17106666666663
