,formula,C_11,C_12,C_13,C_14,C_15,C_16,C_21,C_22,C_23,C_24,C_25,C_26,C_31,C_32,C_33,C_34,C_35,C_36,C_41,C_42,C_43,C_44,C_45,C_46,C_51,C_52,C_53,C_54,C_55,C_56,C_61,C_62,C_63,C_64,C_65,C_66,K,G,E,v
0,Nb16Mo24W24,413.84700000000004,178.7925,186.8897,4.3808,20.2274,-2.3078,177.89960000000002,405.81,192.0973,14.109,-7.979699999999999,-12.1927,187.23499999999999,191.60920000000002,400.5551,-17.0792,-11.3844,7.665699999999999,4.7509999999999994,13.040700000000001,-18.3687,122.45239999999998,8.6176,-8.7302,21.6225,-6.6026,-11.6304,7.782299999999999,111.67660000000001,3.1607,-2.396,-9.7836,7.9434,-9.6205,1.6480000000000001,104.6113,259.53012222222225,111.90345820597187,293.5234993964731,0.31150325513715377
1,Nb16V24Mo24,304.1595,157.9519,165.3169,2.6645,25.8983,7.0782,157.63989999999998,281.9751,183.5997,16.9972,-14.627699999999999,-18.5049,166.06279999999998,183.054,271.2523,-21.503999999999998,-12.2188,10.520999999999999,4.257,16.771,-19.9301,61.7299,6.4455,-14.8286,24.9242,-13.6544,-12.0024,7.0771,62.027,3.0284,5.3571,-18.2374,10.6235,-15.0294,3.5987,48.4884,207.90265555555558,57.814865794524025,158.73096543627045,0.3727521741588541
2,Nb16V24W24,318.9184,176.23399999999998,176.378,2.9539999999999997,20.238999999999997,7.125100000000001,174.1282,304.8718,188.8074,10.204699999999999,-8.952,-14.6527,176.56099999999998,188.1368,297.5535,-14.079400000000001,-9.7354,8.9582,1.2537,9.9512,-12.8792,65.55080000000001,7.8098,-11.3934,19.1643,-7.751099999999999,-9.7278,10.3868,63.93339999999999,3.7651000000000003,3.2903,-12.382200000000001,8.6592,-9.707699999999999,0.8326,62.7638,222.68694444444444,63.776791694682956,174.65667991002195,0.36928085647637726
3,Nb24Mo16W24,381.90749999999997,168.71179999999998,182.7069,3.2664,28.496,10.238800000000001,168.7219,393.57460000000003,185.6048,14.8122,-15.0973,-10.234,183.0645,185.7715,370.4681,-17.9293,-13.0241,3.7615000000000003,2.9112999999999998,15.9578,-17.2909,106.8597,5.9575000000000005,-15.7149,29.1775,-16.605600000000003,-13.1026,5.9937,97.8446,3.842,10.1414,-11.6458,3.2177999999999995,-14.5946,3.6738,90.8321,246.66635555555558,99.69179946106823,263.5678493052301,0.3219133907205625
4,Nb24Mo24W16,376.4312,165.28640000000001,175.9028,4.7704,27.251799999999996,13.972399999999999,165.0721,382.6646,176.7721,13.0745,-15.097999999999999,-13.5729,175.798,176.25920000000002,370.2634,-16.156299999999998,-11.5808,2.8315,4.0952,14.1017,-15.613,104.11099999999999,7.379600000000001,-17.875700000000002,28.076,-16.3542,-11.5563,7.435599999999999,94.5026,0.40149999999999997,14.7834,-14.1375,1.6295000000000002,-16.4731,-0.2484,88.7122,240.58686666666668,98.17976134517485,259.27111335303175,0.3203898125271512
5,Nb24V16Mo24,282.8182,161.095,169.54469999999998,3.2109,29.7155,11.7613,159.4558,282.698,175.5664,16.0347,-12.998,-15.1891,171.0744,174.61489999999998,270.14520000000005,-20.8431,-13.3081,5.5453,4.5809,15.7807,-20.430699999999998,65.9545,6.874599999999999,-14.075999999999999,30.082100000000004,-12.857800000000001,-14.5671,6.920699999999999,55.2384,2.5606999999999998,11.9606,-15.1477,5.4753,-13.8143,2.2576,47.6942,205.3415111111111,55.73694755238958,153.33713564573782,0.375542995977754
6,Nb24V16W24,318.6988,172.6386,177.8115,-1.1586,19.4134,6.4704999999999995,169.3539,298.9433,187.5276,17.4467,-9.585899999999999,-13.7346,177.4309,188.5385,294.8035,-11.428,-7.7916,9.9138,-0.5075999999999999,14.6714,-11.4039,69.9394,7.656999999999999,-8.666599999999999,19.7426,-8.381,-7.1774000000000004,5.924,60.0117,6.1948,4.5671,-12.326,8.1539,-9.1401,4.6349,62.542100000000005,220.93344444444446,63.457323199070544,173.73807184189775,0.36893634243653745
7,Nb24V24Mo16,267.915,156.1523,156.459,2.6286,23.607,5.4952,156.6198,257.01300000000003,170.92360000000002,15.0083,-11.1044,-15.4007,157.9404,171.411,251.102,-18.590899999999998,-13.0382,4.2924999999999995,3.3847,13.2895,-17.9488,55.2368,4.4472000000000005,-11.9932,22.0299,-10.5818,-13.8018,3.6765,53.5681,4.9277,5.2807,-13.418199999999999,3.4387999999999996,-11.9615,4.7995,38.4907,193.67775555555556,48.95849376750735,135.46136005910537,0.38343063312344017
8,Nb24V24W16,283.3813,165.693,167.3605,3.0094000000000003,16.493299999999998,4.944599999999999,162.9819,267.8139,174.4415,13.196000000000002,-9.4024,-14.1102,167.4896,174.48409999999998,266.3939,-13.9549,-10.4176,4.837400000000001,2.8461,13.2838,-14.827699999999998,56.5817,4.4896,-9.8475,15.0315,-9.4202,-11.004999999999999,3.8745,52.983799999999995,2.964,6.1274999999999995,-12.7117,5.0912,-10.7157,3.4093000000000004,42.781400000000005,203.6199,51.14042587710456,141.56927161201054,0.3841229241247945
9,Nb48Mo8W8,260.9645,163.18540000000002,171.2381,2.7249,22.0754,7.2898,162.51420000000002,257.1272,179.254,16.777,-14.4739,-5.0683,171.30509999999998,178.5347,244.43290000000002,-17.767400000000002,-11.5848,2.2875,0.185,16.668799999999997,-16.0821,53.998900000000006,8.582899999999999,-14.0903,23.685200000000002,-14.502699999999999,-11.9822,8.462,46.8723,6.2283,7.4274000000000004,-5.7152,2.5952,-13.967400000000001,5.507099999999999,33.7642,198.8755111111111,43.484427474991946,121.59124655025799,0.39810103996638274
10,Nb48V8Mo8,239.42710000000002,149.6734,155.3322,0.99,22.0126,7.095000000000001,151.1059,233.7134,163.5808,15.5909,-11.4102,-11.8557,155.4383,164.7039,228.26979999999998,-15.934299999999999,-10.7897,5.4989,1.4368,13.8006,-16.6199,44.6443,3.5848,-10.2905,21.1134,-12.1687,-10.715900000000001,2.7994,39.7859,4.6402,6.0561,-11.1645,5.6746,-11.241299999999999,3.8962000000000003,33.823899999999995,182.06478888888887,39.171254630441695,109.65002642452855,0.3996236201650116
11,Nb48V8W8,242.99140000000003,152.1051,160.90019999999998,0.4201,22.003700000000002,5.9704,153.8537,240.5679,164.6921,11.9977,-11.5702,-11.6851,161.07829999999998,166.1816,237.5009,-16.1001,-10.015699999999999,6.8210999999999995,-0.1944,13.1655,-16.9822,46.5457,3.1661,-6.7441,20.0858,-11.4875,-10.1374,3.876,44.5646,4.0622,3.8125999999999998,-11.192,8.5887,-8.768,4.1309,31.623399999999997,186.2727777777778,40.77056391015557,113.99479882670907,0.39800370529476564
12,Nb8Mo48W8,424.64849999999996,172.1945,185.1685,5.0312,30.0959,4.571,172.5834,417.04089999999997,192.3903,16.9447,-15.987100000000002,-15.703,185.034,192.72070000000002,402.8456,-20.7182,-12.6956,9.330200000000001,4.043699999999999,19.3339,-20.9242,123.8806,10.1876,-16.357300000000002,31.6505,-16.416900000000002,-12.6417,10.9197,112.8957,5.381600000000001,4.9586,-15.5221,9.8956,-15.0905,4.4567,109.9402,260.4490666666666,115.66202759777963,302.24505600193515,0.30658722780222725
13,Nb8Mo8W48,472.38239999999996,193.0837,203.7894,3.0049,22.8983,3.1429,195.4364,466.13190000000003,206.05349999999999,10.3368,-15.1505,-14.8058,202.6345,205.5319,462.7395,-17.9016,-13.7726,5.735799999999999,4.3363,9.283,-19.515700000000002,138.92149999999998,4.9203,-12.8995,20.8931,-12.2504,-11.766,6.2773,132.50730000000001,1.4936,3.6696,-14.794300000000002,6.5280000000000005,-14.405600000000002,1.7068999999999999,123.7524,289.67855555555553,132.25645769138555,344.36177840056155,0.3018713203559185
14,Nb8V48Mo8,248.06350000000003,154.57729999999998,164.8403,0.9544,18.3783,7.881100000000001,152.8529,244.2339,165.5535,13.9423,-11.7366,-14.4726,164.0532,167.25039999999998,243.02100000000002,-15.919999999999998,-6.963800000000001,6.1716999999999995,1.2010999999999998,14.3654,-16.665,51.4097,3.0939,-6.859,16.9772,-10.7026,-7.573,4.3721,47.050799999999995,1.3699999999999999,9.2189,-14.437299999999999,7.6488,-7.8819,2.4853,32.9191,189.4734,42.95367200277261,119.80754796030774,0.39461357288119975
15,Nb8V48W8,249.75709999999998,162.4495,168.5285,1.4413,18.666,-0.0185,163.34539999999998,248.61039999999997,169.9355,11.5688,-10.8826,-12.955400000000001,166.6797,172.50830000000002,241.67530000000002,-13.5609,-8.4436,6.6685,2.3166,9.5705,-13.934899999999999,49.0882,0.6875,-7.580500000000001,18.270699999999998,-8.6256,-6.7893,1.3748,44.4135,-1.3161,1.1652,-13.5417,7.9174999999999995,-10.357099999999999,2.3643,29.3216,193.5410888888889,40.50309915583109,113.58578400149479,0.4021863310321804
16,Nb8V8Mo48,388.7294,161.8921,170.87439999999998,2.8824,24.424500000000002,13.517900000000001,160.6298,383.873,179.2867,16.1269,-15.5983,-16.176499999999997,171.36169999999998,179.877,378.207,-19.4828,-10.529300000000001,7.332299999999999,5.7284,13.317699999999999,-20.1988,117.3475,7.0739,-14.041599999999999,22.1188,-12.1769,-10.0496,7.0045,110.61769999999999,3.0956,10.9723,-14.178299999999998,7.3797,-15.1303,2.5143,92.2338,241.65731111111108,106.62346235472502,278.8580289506366,0.3076766726206344
17,Nb8V8W48,444.29799999999994,193.1609,197.4499,1.9512,13.9744,2.6719,193.5665,433.92510000000004,206.93380000000002,15.036600000000002,-5.7755,-9.0467,196.3646,206.29090000000002,433.52650000000006,-12.6217,-6.2134,5.8811,5.233,14.120500000000002,-13.2929,132.2363,9.6984,-0.7402,12.2903,-3.9539,-6.0628,9.0704,123.6233,3.0149,2.4313,-8.2419,5.5847,-3.8805,3.3338,115.2252,278.5376444444445,121.80906535626579,318.93531968636194,0.3091608524929713
18,Ta16Mo24W24,427.51800000000003,186.9121,188.6658,0.7045,17.3147,2.2296,186.2396,414.7414,197.3724,13.0137,-7.9629,-10.4275,187.3791,196.7894,413.8433,-14.188399999999998,-7.6342,4.1523,1.31,11.7897,-14.467699999999999,125.71220000000001,7.302,-5.2643,16.369999999999997,-7.448,-7.2814,6.5602,116.397,2.9114,2.0923,-10.1678,3.6904000000000003,-5.8046999999999995,1.6138000000000001,113.5898,266.88925555555556,116.6603164974459,305.47245892588427,0.30923894301526295
19,Ta16Nb24Mo24,295.0473,166.0811,171.6003,4.7755,22.6002,5.749499999999999,163.4426,288.9837,181.50799999999998,11.7701,-10.5193,-13.8363,169.9232,183.3946,276.8791,-18.0026,-7.472799999999999,5.806900000000001,4.292199999999999,11.6973,-18.072499999999998,64.1283,5.601100000000001,-9.9718,24.2202,-11.647400000000001,-7.4158,5.3138,55.017700000000005,-1.6553999999999998,6.9848,-14.742099999999999,6.1058,-10.6434,-0.9842000000000001,49.7996,211.03209999999999,56.56963782782154,155.7885917083308,0.3769629583142952
20,Ta16Nb24V24,235.5634,148.3912,151.18810000000002,0.9208999999999999,10.9822,1.5128,149.6991,238.01239999999999,154.2624,8.3786,-5.8065,-2.1424,151.5737,154.61700000000002,229.8964,-10.636700000000001,-6.9923,-0.3949,1.121,8.549299999999999,-10.082899999999999,45.3602,2.5949,-6.592700000000001,11.5751,-4.93,-7.2326,2.3681,44.3217,2.5762,1.2846,-0.6681,0.0421,-7.0732,1.9448,38.7687,179.01728888888888,42.32796680178439,117.70679062308531,0.3904139451617038
21,Ta16Nb24W24,318.7137,180.27270000000001,182.3247,-1.2892,12.0616,4.8595,179.6817,307.9797,189.1513,14.0428,-4.093500000000001,-8.462,182.3536,189.4664,300.6584,-8.9231,-2.2206,5.0628,-0.8044,12.872800000000002,-9.761,71.7893,6.443099999999999,-6.7871,14.3047,-5.6124,-1.8052,3.6444,62.262800000000006,6.6218,3.9747999999999997,-6.2394,4.9363,-5.3942,2.489,65.5559,225.64991111111112,64.93284567115872,177.74890719491836,0.3687133634578198
22,Ta16V24Mo24,317.37620000000004,166.0249,165.95499999999998,0.6832,19.7626,3.2953,163.04590000000002,297.63980000000004,180.9081,16.438499999999998,-8.2239,-10.3256,166.6764,180.6417,292.0158,-15.7828,-9.7545,5.5626,3.5752,13.7494,-13.580099999999998,66.578,9.4271,-9.5519,20.5642,-8.3655,-8.8835,9.125499999999999,65.6849,1.3349,1.8846,-10.1538,5.2673000000000005,-9.4145,1.5364,64.0749,214.75642222222223,65.54370378814072,178.47431252409558,0.3614909000335453
23,Ta16V24W24,327.5795,175.9194,181.8659,-2.9078,12.1053,11.159600000000001,177.4807,328.7441,177.9885,6.63,-6.968999999999999,-5.4033,182.8941,179.246,323.66729999999995,-7.1771,-6.6652000000000005,-0.4241,-4.7869,9.351600000000001,-7.1786,73.3643,3.3327,-8.4708,11.473600000000001,-7.964499999999999,-6.983499999999999,4.6142,72.7516,-0.2767,11.024,-4.9501,-1.5351000000000001,-8.2164,-0.4208,66.3237,227.9487222222222,72.08525840324162,195.6337281295354,0.35696071889740155
24,Ta24Mo16W24,389.8314,187.7822,193.0991,2.6505,21.645599999999998,4.3536,187.9824,385.98609999999996,197.52270000000001,11.2381,-13.902000000000001,-12.143899999999999,192.5513,196.1581,379.1707,-11.9524,-6.3083,5.6407,2.7398,10.6346,-11.7748,104.8921,2.8164000000000002,-10.0661,21.3455,-11.8432,-6.3296,4.0851,97.642,-0.39940000000000003,3.5077,-11.6584,6.1497,-9.6154,0.7742,94.74640000000001,256.8662444444444,97.8839750934569,260.5553334180441,0.3309396822578624
25,Ta24Mo24W16,379.2418,187.4316,184.2172,1.9917000000000002,24.6809,0.6305,185.9408,374.73310000000004,188.4808,15.0715,-14.121100000000002,-5.9982,183.631,188.634,380.3945,-13.012799999999999,-6.6648,5.1894,2.8236999999999997,14.9608,-12.7957,105.68230000000001,3.5325,-9.6409,22.963,-12.937100000000001,-7.3762,4.6744,98.71889999999999,5.6288,1.1875,-6.3275,4.2744,-10.706999999999999,6.563899999999999,91.9872,250.5142888888889,97.54851806121137,259.0247441727489,0.327671344070095
26,Ta24Nb16Mo24,308.7697,164.33620000000002,172.4562,5.5198,17.7268,4.8774999999999995,161.1308,293.9349,184.5118,9.0801,-12.277800000000001,-15.2245,171.76069999999999,183.39690000000002,284.3183,-12.2924,-2.9572,8.6732,6.0618,6.645999999999999,-12.4418,62.139700000000005,5.4142,-8.571,17.930799999999998,-11.474599999999999,-1.6037,5.5344999999999995,55.748599999999996,0.4647,5.0973999999999995,-14.462399999999999,8.9348,-8.1434,1.0576,54.753499999999995,214.4034777777778,58.886247721129074,161.84202234311664,0.3741920109221514
27,Ta24Nb16V24,234.2518,152.8461,154.6539,-0.1049,4.296,-0.034999999999999996,151.0943,227.0127,164.14090000000002,7.3382000000000005,0.518,1.1432,157.7803,163.8789,231.4429,-6.353199999999999,-5.8022,-1.9667000000000001,1.6526,6.8855,-6.206300000000001,42.7849,2.391,-3.1972,4.8828000000000005,0.7417,-9.0547,0.5818,39.8518,0.7933,0.9632999999999999,2.3838999999999997,-4.2262,-3.4545000000000003,-0.0692,36.4135,181.77657777777776,38.52234118722016,107.9419546342449,0.4010305618451715
28,Ta24Nb16W24,314.7259,181.4592,185.05689999999998,1.1802,15.8954,2.6904,180.07840000000002,315.1649,191.5449,7.8762,-6.8837,-5.2512,187.11759999999998,189.452,307.4765,-3.0521000000000003,-1.4956,8.157,-0.8872,6.9266000000000005,-1.6031,67.3014,7.1593,-5.3607,16.716,-7.2413,-1.8475000000000001,8.198,58.5797,4.1403,1.0211000000000001,-3.5124000000000004,5.7851,-1.4173,0.8794000000000001,66.69669999999999,228.1654777777778,63.80085368004047,175.08331599829413,0.37210794134771424
