,formula,C_11,C_12,C_13,C_14,C_15,C_16,C_21,C_22,C_23,C_24,C_25,C_26,C_31,C_32,C_33,C_34,C_35,C_36,C_41,C_42,C_43,C_44,C_45,C_46,C_51,C_52,C_53,C_54,C_55,C_56,C_61,C_62,C_63,C_64,C_65,C_66,K,G,E,v
29,Ta24Nb24Mo16,266.2618,166.57760000000002,170.1836,2.2882000000000002,16.517500000000002,3.9445,166.1836,263.82759999999996,175.8963,7.9156,-6.9527,-13.5144,169.3648,175.4799,254.8612,-14.9703,-10.229600000000001,2.0387,3.6174,8.6588,-13.8984,51.935,4.6137999999999995,-7.1581,14.8077,-8.0517,-9.9162,5.7924999999999995,51.832100000000004,1.204,3.0157,-13.3406,3.6688,-5.7897,0.2894,38.908,201.14062222222222,46.675606625736634,129.9731940285492,0.3923032117260452
30,Ta24Nb24V16,236.6924,152.6411,157.1191,0.0314,4.4118,5.4189,151.8075,238.1525,155.04760000000002,6.4659,-2.8268999999999997,-1.1387,156.1808,155.5087,232.92669999999998,-8.6425,-2.9046,-4.0235,0.9369999999999999,5.3298000000000005,-8.069799999999999,45.4026,4.0161999999999995,-3.4511000000000003,5.9608,-2.2802,-3.1343,5.1861,43.5022,1.6656,6.6928,-1.2957,-4.225099999999999,-4.8331,3.4305,40.0593,181.93191111111113,41.972416414556164,116.92552143177936,0.39288527347247554
31,Ta24Nb24W16,295.07869999999997,168.996,172.4012,2.4626,8.495000000000001,2.997,170.3576,284.8317,177.9153,5.4196,-5.6404000000000005,-8.1381,173.7058,178.4285,277.794,-10.4054,-7.206999999999999,3.2948999999999997,0.6504,6.032,-10.369499999999999,62.87329999999999,1.4272,-3.1091,7.326600000000001,-5.6706,-6.6213,2.0896,60.705799999999996,-0.6513,3.868,-10.4998,3.2763,-5.316,1.8486999999999998,47.4928,210.70326666666665,56.773011694168964,156.28250462139917,0.3763802549640907
32,Ta24V16Mo24,310.1014,167.108,167.1882,3.1299,18.3138,3.0449,164.9623,299.53180000000003,179.671,10.4345,-8.2559,-11.109300000000001,167.6862,180.6141,298.5074,-8.345,-6.556100000000001,7.2911,3.9463999999999997,9.744299999999999,-7.6878,68.8689,7.9719999999999995,-11.1413,16.5471,-7.6099000000000006,-7.082299999999999,6.802,60.170100000000005,0.6947,3.2293999999999996,-12.0223,6.7997,-10.742,0.4509,64.4234,215.11944444444444,64.96802096777886,177.0777058088319,0.3628066791249059
33,Ta24V16W24,324.12170000000003,178.216,186.0924,-2.193,10.347199999999999,9.049,178.8173,325.8414,180.6479,6.696899999999999,-9.9977,-4.1884999999999994,185.64600000000002,181.8639,321.719,-4.201,-2.114,0.8328,-2.1696999999999997,6.3118,-6.2682,72.4836,4.1501,-7.731,8.1765,-7.85,-1.7405000000000002,5.7376,66.2136,1.6748,7.5093000000000005,-3.1777,1.1014,-6.4021,1.4611,68.0761,229.06607777777776,69.79480418880738,190.0791569684346,0.3616999085937445
34,Ta24V24Mo16,286.54540000000003,164.0942,164.6257,2.9124,16.2856,5.7970999999999995,162.5442,278.8505,174.3672,7.2248,-5.7766,-11.0457,164.0113,173.6745,268.31579999999997,-10.0302,-6.726999999999999,2.5717,1.8072,6.167,-9.289100000000001,57.482000000000006,4.774900000000001,-5.2869,15.6491,-6.4351,-7.7879000000000005,5.2468,51.5067,0.040999999999999995,6.787699999999999,-12.1482,1.0227,-5.5646,1.1153,54.8716,204.43176666666668,54.81318806293878,150.948556488851,0.3769364802821324
35,Ta24V24W16,298.5514,168.92149999999998,171.68789999999998,0.9391,7.099200000000001,5.5316,168.44459999999998,297.50390000000004,179.8158,7.7383,-0.8651,-2.6126,170.82580000000002,180.0448,286.5693,-5.1219,-2.2539000000000002,1.7009,1.7966000000000002,6.4079999999999995,-5.0937,62.5029,5.5028,-2.4608,5.7542,0.353,-4.4787,6.3255,57.0558,0.9896,5.6314,-3.0957,2.1881,-2.8438,1.9951,61.165800000000004,213.71944444444443,60.2914955474988,165.3278390319873,0.37107097386346016
36,Ta48Mo8W8,306.7758,169.6888,172.6061,0.7205,1.1271,-0.7767000000000001,171.6481,305.7409,173.0594,8.2858,-1.6934999999999998,-0.4327,172.7616,175.1808,305.01030000000003,-0.1038,4.4077,3.96,-0.3699,7.4622,0.2016,69.86240000000001,3.2198,1.9702000000000002,-3.8694,0.6704,6.5099,3.2047,69.37519999999999,-1.6343,1.157,-0.9551000000000001,3.4418999999999995,2.6839,-0.1638,68.2628,216.4706222222222,68.30351287383127,185.40961943863104,0.3572480509246691
37,Ta48Nb8Mo8,285.4469,163.0494,157.0942,-4.5857,0.048,-3.3784,163.56130000000002,273.84450000000004,162.49259999999998,0.9936999999999999,-2.4565,-3.6,159.9934,163.2887,278.9756,1.0671,1.0104,3.0733,-3.6936999999999998,0.6940000000000001,0.5214000000000001,60.4491,-2.0809,-1.0605,-0.2875,-2.7668,2.4374,-2.2331,62.763,-2.1907,-2.4858000000000002,-4.419700000000001,3.6476999999999995,-1.2048999999999999,-1.6911,59.0095,200.39326666666668,60.14871550336602,164.0343274584828,0.363572988098999
38,Ta48Nb8V8,252.25169999999997,157.531,157.2137,-1.7866,-5.3109,-5.0581000000000005,157.2197,251.2181,154.5449,0.05550000000000001,5.3248,1.754,156.4725,156.4188,262.2804,2.2506,1.0533,-2.214,1.6419000000000001,0.7857000000000001,2.4808,57.432500000000005,-2.8676,8.8963,-6.3322,5.8178,1.1158,-2.8695,60.2043,1.2747,-5.665100000000001,2.2920000000000003,-1.7036000000000002,6.1487,0.8187,51.1396,189.3699333333333,53.41138887183368,146.4641945905898,0.3710951698152454
39,Ta48Nb8W8,297.4409,171.6907,156.9172,1.2801,-1.4902,-8.4679,171.1816,294.0034,155.1491,-4.2656,-0.1109,3.3998,159.5365,156.7286,296.9491,4.153499999999999,3.0949999999999998,2.2648,0.0736,-4.9057,2.3122,68.0056,-2.6882,1.5292,-2.5507999999999997,-2.1137,1.3611,-0.7108,69.4268,-1.7271999999999998,-7.909000000000001,3.8649,1.0977999999999999,2.1304,0.3257,71.856,206.21193333333335,68.82396516811478,185.80128281632673,0.34982983298386
40,Ta48V8Mo8,281.692,164.0769,156.22840000000002,-0.6169,-2.2016999999999998,-1.4654,164.3304,283.5706,159.7492,1.2313,0.7927,3.2058999999999997,156.6741,160.3952,275.1664,2.4327,0.0653,0.2298,-0.9228999999999999,1.2711000000000001,2.1957,59.701499999999996,2.3317,1.7120000000000002,-3.7529000000000003,1.4115,0.5816,1.9288,61.2201,0.048799999999999996,-0.7393,2.867,0.1706,1.614,0.4995,62.364599999999996,200.05977777777775,60.68008934121873,165.32533690764075,0.3622700518614652
41,Ta48V8W8,286.2194,169.368,159.10039999999998,1.3454000000000002,-2.4349,-4.5302,168.7584,295.0662,158.3696,-1.1300000000000001,3.0721,6.606199999999999,159.942,158.44459999999998,291.2169,3.8375,4.9988,1.2519,2.9169,-3.7304000000000004,3.9345999999999997,64.8067,0.36819999999999997,5.7111,-7.3999,5.7028,5.714,1.4412,66.0162,-3.0053,-5.3165,6.8643,1.1225,5.3395,-1.4007,68.4255,205.13094444444445,65.55221938875424,177.72520349331808,0.35560020050066826
42,Ta8Mo48W8,423.85450000000003,174.57909999999998,188.3764,3.2068,26.845800000000004,10.017100000000001,175.6627,418.66139999999996,194.51839999999999,19.8785,-14.244,-13.480500000000001,187.7432,194.7585,410.19899999999996,-18.9441,-11.4939,6.189500000000001,2.4028,21.718600000000002,-18.9478,126.27860000000001,8.4948,-15.1531,27.878300000000003,-15.0017,-11.5683,8.5077,117.2317,6.0094,9.963,-13.9529,6.618399999999999,-13.7955,5.6668,107.9079,263.0736333333333,116.63138764935101,304.84416714693157,0.3068701885955304
43,Ta8Mo8W48,479.4073,195.2668,204.69819999999999,2.5913,15.546000000000001,5.9134,195.796,473.0155,210.5197,7.1527,-9.335899999999999,-14.4112,205.76280000000003,211.7425,462.367,-18.7117,-10.2243,2.2710999999999997,2.0838,7.7521,-18.506899999999998,136.3346,5.3419,-10.8273,15.478,-12.3048,-10.592400000000001,5.5975,132.03379999999999,-1.7785,6.7348,-14.606200000000001,2.4198,-11.8582,-1.8254000000000001,121.06389999999999,292.86213333333336,131.4904998995944,343.1197118332338,0.30473194677653
44,Ta8Nb48Mo8,248.6099,153.0061,154.7875,-0.24820000000000003,20.2412,7.916500000000001,153.9876,243.32869999999997,166.8107,17.6281,-10.7267,-12.1446,156.1984,167.17739999999998,242.79149999999998,-17.4332,-10.9421,4.7331,1.1836,14.528899999999998,-16.378,48.097,2.5306,-9.398399999999999,20.2152,-11.5997,-10.466,0.6615,45.0482,3.5795000000000003,7.6134,-12.1154,5.037599999999999,-8.598099999999999,3.8534999999999995,34.7653,187.10429999999997,42.92238571015575,119.62006871000486,0.3934461788513992
45,Ta8Nb48V8,223.7304,149.5769,154.3262,0.8826,16.683500000000002,2.7282,149.50820000000002,223.07330000000002,156.95080000000002,7.882599999999999,-9.933,-6.524800000000001,155.28730000000002,157.8287,219.3762,-9.1969,-7.2065,4.9302,3.2149,6.774500000000001,-10.2812,39.543099999999995,4.1418,-10.794,16.202,-9.424,-6.195600000000001,2.762,34.2136,0.2395,2.4537,-5.0145,3.8994,-11.7082,-0.3015,32.782799999999995,176.43196666666668,34.99053213390575,98.46246946213834,0.40698731138656247
46,Ta8Nb48W8,250.5776,155.9729,161.42270000000002,1.6476,17.7024,7.5372,155.1572,253.1139,165.1611,12.0923,-7.8536,-9.8587,161.9675,164.40619999999998,254.5009,-13.9094,-12.4689,2.327,0.0889,11.5134,-14.4839,48.7727,3.5951,-9.1584,16.3512,-6.733499999999999,-11.4998,5.6278,43.5814,4.0821,7.2966,-7.6927,2.5679,-7.321599999999999,4.1966,37.5826,191.47842222222224,44.344603893481704,123.49999850376723,0.3925031194372753
47,Ta8Nb8Mo48,393.8005,167.1891,175.9335,3.0016,24.3206,8.8765,166.3869,384.8351,184.6354,16.4048,-13.134800000000002,-15.795599999999999,175.9086,183.5484,376.4415,-21.3888,-13.726499999999998,6.984699999999999,5.3578,14.993,-22.8033,113.84110000000001,4.8034,-13.6527,22.9426,-10.476099999999999,-14.4774,2.9467,108.52560000000001,1.9407,9.3895,-14.6016,6.4402,-17.1001,2.1185,92.8977,245.62145555555557,104.87382555333808,275.42216485077665,0.3131120343783915
48,Ta8Nb8V48,223.7543,149.97,157.7133,1.8668,16.7238,2.3019,149.8447,225.65120000000002,160.4808,10.6975,-8.6,-5.2908,161.2229,161.4096,225.3889,-13.5344,-8.4493,0.0219,3.3305,8.0203,-13.149600000000001,42.7416,2.0787,-3.8665,15.524899999999999,-5.39,-10.097,4.6838999999999995,38.2607,-0.5025000000000001,4.322699999999999,-4.2721,-0.4502,-5.2122,1.9204,30.299599999999998,179.01362222222224,36.01177754875097,101.2461756535497,0.40573699141187364
49,Ta8Nb8W48,453.00159999999994,194.28699999999998,196.9072,0.8166,14.4361,2.3242000000000003,193.5041,441.9796,205.1237,12.9882,-7.519299999999999,-11.7866,197.3039,205.8023,442.6486,-12.3982,-8.0704,5.699,3.253,10.9924,-11.8216,134.63510000000002,6.4982,-3.4441,12.091800000000001,-4.6505,-7.4425,6.3615,127.6646,3.5651,1.7690000000000001,-10.1927,4.384,-5.9365000000000006,5.1853,118.8709,281.14062222222225,125.6431161470985,328.05896436452275,0.3055190543843365
50,Ta8V48Mo8,254.8118,156.0872,162.89249999999998,1.0805,19.4988,3.0251,156.78969999999998,252.2819,171.6965,11.8082,-11.2546,-13.331100000000001,164.2549,172.5837,242.9281,-15.1512,-7.200799999999999,7.2137,1.6039999999999999,10.8513,-14.606399999999999,52.2024,3.0551,-5.4457,17.4137,-8.2703,-8.5148,3.8405,49.5618,-0.5793,4.2517000000000005,-13.3823,6.0313,-7.1897,2.9837,36.9557,192.37491111111112,45.009123980391664,125.258632219006,0.39148045042573176
51,Ta8V48W8,261.2935,167.16379999999998,162.9905,2.2549,15.74,-3.4444000000000004,166.3247,258.3763,172.471,11.6614,-6.8222,-8.2303,167.5667,172.0203,257.6997,-12.0937,-6.6400999999999994,9.989,3.4276000000000004,11.4052,-9.6369,56.0527,2.3364000000000003,-4.7699,16.2826,-5.8499,-8.4595,4.1315,52.213800000000006,-1.3877000000000002,-1.8771,-9.8803,4.6434,-6.486700000000001,2.2204,41.132400000000004,198.06889999999999,48.15536762429949,133.63604511618303,0.3875508765584576
52,Ta8V8Mo48,392.60880000000003,165.6414,179.1213,5.7905,23.5384,6.9670000000000005,165.1738,383.34810000000004,186.14010000000002,15.151900000000001,-11.9021,-15.755799999999999,179.39839999999998,185.1868,369.2118,-20.4039,-12.4401,8.4412,7.1167,14.6585,-21.628899999999998,113.8056,7.7825999999999995,-11.6213,22.4084,-10.4244,-11.680800000000001,7.578100000000001,106.5814,1.5507,7.263599999999999,-15.7704,10.4582,-13.0468,2.2476,94.134,245.2193666666667,103.84821899836456,273.00610518764756,0.3144476998298207
53,Ta8V8W48,460.3263,191.6963,198.6054,-0.9638,14.605699999999999,1.8507000000000002,191.7876,452.12700000000007,204.2625,9.0296,-8.0826,-8.953,198.7902,203.5263,449.80159999999995,-6.9556,-6.5703000000000005,4.8656999999999995,0.9077999999999999,8.1491,-7.893000000000001,132.575,3.1422,-6.072,13.168600000000001,-6.0363999999999995,-6.459099999999999,2.9120999999999997,129.20850000000002,4.3559,1.9629999999999999,-8.3176,5.1239,-6.2799,5.3735,123.29339999999999,283.4870333333334,128.1946021477428,334.20698040394035,0.30351424632829166
54,V16Mo24W24,419.1598,184.96890000000002,189.90550000000002,5.2887,18.818199999999997,1.7433,184.5428,407.6683,197.1445,13.1076,-8.1632,-12.5857,190.0549,195.906,406.10880000000003,-17.139,-10.1167,4.9401,4.9054,13.324700000000002,-17.8399,120.6058,9.7476,-8.3479,18.6419,-8.3416,-9.791500000000001,9.9734,110.48710000000001,1.323,2.3037,-12.6795,5.5668,-8.0833,0.9695,104.67519999999999,264.1083,111.21142998026714,292.56903861263635,0.3153730631129753
55,V24Mo16W24,387.4038,180.7262,195.4776,3.3206,33.6181,3.1962,180.6362,381.3371,198.7421,20.618299999999998,-21.133000000000003,-12.9959,195.2549,197.66379999999998,362.6502,-22.8363,-11.1631,9.6502,4.9592,18.607400000000002,-23.3684,101.2332,7.2378,-15.0876,32.1556,-19.125899999999998,-11.9525,7.698,91.5072,3.0803000000000003,3.2540999999999998,-13.4329,9.4735,-17.4848,4.764,89.58869999999999,253.47587777777778,93.55975645743023,249.92906814091768,0.335665448502079
56,V24Mo24W16,375.6319,179.6412,185.4308,0.9916,32.3854,9.0529,177.6644,372.24789999999996,189.0974,21.097,-20.6724,-12.4485,186.3862,189.0522,366.3245,-18.3026,-10.2141,7.2906,1.6843,19.5974,-17.836000000000002,104.51820000000001,6.144,-15.0762,31.8302,-18.53,-11.3836,6.797199999999999,92.8578,4.3068,10.3808,-11.6222,6.9402,-16.985599999999998,5.5783000000000005,84.35650000000001,246.9492333333333,93.68174085356014,249.4959393129479,0.33161455498009373
57,V48Mo8W8,296.65189999999996,162.4726,168.1963,2.1332999999999998,23.197300000000002,0.5397000000000001,162.9019,289.36379999999997,180.3138,16.5912,-10.937999999999999,-16.2863,168.2135,181.3553,280.9193,-15.0672,-6.9104,11.9934,1.6593,15.912799999999999,-15.2713,69.1503,7.602500000000001,-6.4714,22.8443,-8.4598,-7.947799999999999,8.5646,55.2778,3.5286999999999997,0.0571,-14.939400000000001,11.5081,-6.897799999999999,5.2792,55.289300000000004,209.87782222222222,59.67295456093867,163.52127917015378,0.37014565788898623
58,V8Mo48W8,422.80060000000003,172.62460000000002,185.8913,3.8482999999999996,29.4978,9.486,172.7577,418.73549999999994,192.41410000000002,18.0768,-16.0162,-14.705000000000002,186.39079999999998,192.0771,407.2978,-19.8704,-13.5101,7.4263,4.292199999999999,19.9956,-21.1546,126.1045,8.3248,-16.5052,30.571199999999997,-16.7594,-12.8507,8.6943,117.1831,6.8057,9.9878,-14.6889,7.6579999999999995,-14.543199999999999,5.706300000000001,106.94559999999998,261.1882111111111,116.57337876754704,304.42923939151615,0.3057408244062427
59,V8Mo8W48,478.3785,195.2285,204.349,5.0292,19.7725,8.0549,195.1139,472.65780000000007,208.2687,10.244499999999999,-10.9591,-14.3008,206.0794,208.467,463.10810000000004,-19.1252,-12.36,4.3358,4.412,9.7937,-18.532,140.9375,6.981399999999999,-13.9451,19.2651,-12.1982,-11.369299999999999,7.488200000000001,134.2201,0.2528,9.1137,-13.809800000000001,3.4949,-13.524600000000001,-0.517,121.65799999999999,292.2040888888889,133.11232817604667,346.6922574324085,0.30225450258030734
